0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
